Follett,NA,EDUCATION,OpenShift;Ansible,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3a1f24bff0_5_0
Healthesystems,NA,HEALTHCARE,Process Automation Manager,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g25e43a07e7_0_256
Herzog Technologies,NA,TRAVEL,RHEL;Satellite;Cloudforms,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g2505039246_0_3
Intermountain Healthcare,NA,HEALTHCARE,Cloudforms;RHV;Ansible;OpenShift;Satellite;AMQ,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3a1f24bff0_5_123
Mohawk Industries,NA,MANUFACTURING,RHEL;Satellite ,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3c909445be_8_663
NetApp,NA,TECHNOLOGY,Ansible;RHEL;OpenShift,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3fd0a24a49_7_336
Northwell,NA,HEALTHCARE,Decision Manager;RHEL;Process Automation Manager;EAP,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g423c841909_25_0
Optum,NA,HEALTHCARE,OpenShift;Open Innovation Labs;EAP;Data Grid;Fuse,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3d7afe764f_12_0
Railinc,NA,TRAVEL,Process Automation Manager,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g289055e257_0_96
Surescripts,NA,HEALTHCARE,Ansible Tower   ,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3c909445be_8_643
TMG Health,NA,HEALTHCARE,EAP;Process Automation Manager;Fuse;RHEL,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g25e43a07e7_0_119
TransUnion,NA,FINANCE,RHEL;Satellite;EAP;JWS,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g24e2e88ff9_0_0
UNICEF Innovation,NA,EDUCATION,OpenShift;Open Innovation Labs;Ansible,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3c909445be_8_595
Union Bank,NA,FINANCE,Red Hat Cloud Infrastructure;Cloudforms;RHV;Jboss,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g2b348149c7_0_191
UPS,NA,LOGISTICS,OpenShift;RHEL;Fuse,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3c909445be_8_619
Verizon,NA,TELCO,OpenStack;CEPH;Ansible;RHEL;Satellite,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g2dec3bb572_0_0
Duke Health,NA,HEALTHCARE,RHEL;OpenStack;CEPH,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g3c909445be_3_0
Lafayette College,NA,EDUCATION,RHEL;Satellite;RHV,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g29f76d92f8_0_6
Oak Ridge National Laboratory,NA,EDUCATION,OpenStack;RHEL ,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g2a169e029a_3_0
Penn State,NA,EDUCATION,CloudForms;OpenStack;Red Hat Cloud Infrastructure;Satellite;IDecision Manager,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g2b348149c7_0_48
Radiance Technologies,NA,PUBLIC SECTOR,Red Hat Cloud Suite;RHEL;OpenStack;Ceph;OpenShift;Cloudforms;Ansible Tower,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g32b10cb868_36_0
UAB,NA,EDUCATION,CEPH;RHEL,https://docs.google.com/presentation/d/1p8z-fgnUB8Zj7NTa2N6LskPly5yvWrrWnb-qDm5cEZo/edit#slide=id.g29f76d92f8_0_270
